ANYO,MES,SAC,PAIS,ADUANA,VIA,VALOR,PESO
2024,1,101290000,1005,2,2,6000,1560
2024,1,105110000,2102,33,1,140591,8298
2024,1,105110000,2102,34,1,53105,3385
2024,1,106390000,2104,107,1,239047,226405
2024,1,106390000,2102,33,1,1278,1592
2024,1,106900000,3201,2,2,50,63
2024,1,202200000,2102,34,1,225,48
2024,1,202300000,2102,33,1,3107,251
2024,1,202300000,2102,34,1,513754,83411
2024,1,203220000,2102,34,1,3182,679
2024,1,203290000,2102,34,1,3613,771
2024,1,206499000,2102,49,1,515,7
2024,1,207139100,2102,34,1,20160,6816
2024,1,207139200,2102,34,1,2097,711
2024,1,207139300,2102,34,1,76581,25871
2024,1,207141000,2102,33,1,58392,39552
2024,1,207149900,2102,34,1,18668,9071
2024,1,302891000,1005,2,2,51551,7451
2024,1,302892000,1007,31,1,81200,40000
2024,1,302892000,1005,2,2,486980,75315
2024,1,302892000,1005,11,3,138574,17712
2024,1,303420000,3102,15,3,579056,240188
2024,1,303440000,3102,15,3,37361,15508
2024,1,304390000,1005,11,3,286514,36672
2024,1,305390000,1005,2,2,1626,2633
2024,1,305530000,1005,2,2,2365,1783
2024,1,305540000,1005,2,2,11171,2539
2024,1,306171100,2102,34,1,7611,788
2024,1,306171100,4113,10,3,937095,99882
2024,1,306171100,1005,11,3,657385,78425
2024,1,306171100,5406,15,3,321923,72976
2024,1,306171900,1005,11,3,53270,6903
2024,1,306171900,1005,15,3,110609,17577
2024,1,401200000,2102,34,1,117744,114373
2024,1,402100000,2206,62,1,48152,8925
2024,1,402100000,1005,15,3,2200,216
2024,1,402211200,2206,62,1,420,433
2024,1,402212200,1005,10,3,108480,49190
2024,1,402212200,1005,11,3,216960,98380
2024,1,402912000,2102,34,1,3869,590
2024,1,403901000,2102,33,1,10339,5899
2024,1,403901000,2104,33,1,866,79
2024,1,403901000,2107,33,1,12559,7288
2024,1,403901000,4128,2,2,6160,1040
2024,1,405901000,2102,49,1,1206,481
2024,1,406101000,2102,33,1,7322,1542
2024,1,406101000,2102,34,1,38135,5786
2024,1,406209000,1005,33,1,8486,997
2024,1,406209000,2102,34,1,2568,392
2024,1,406909000,2102,34,1,3478,527
2024,1,407110000,2102,34,1,293986,91023
